Found Cylinder Boundary: 671217151 at height 7
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |  |     |     |
+--+--+--+--+--+--+--+--+  +  +--+  +--+
|  |        |  |  |  |     |  |  |  |  |
+  +--+  +--+  +  +--+--+  +--+  +--+  +
|     |  |     |     |  |  |     |     |
+  +--+--+--+  +  +--+  +--+--+  +--+  +
|  |  |  |  |  |  |        |  |  |  |  |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|     |     |                          |
+--+  +--+  +  +  +  +  +  +  +  +  +  +
|  |  |  |  |                          |
+  +--+  +--+  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
* * * * * * * * * - * - * 
- - - - - * * - - - - - - 
- - - - - - - - - - - - - 


* * * - * * * * - * - - - 
- * - - - * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - * - - - 
- * * * - * * - - - - - - 
- - - * - - - - - - - - - 


* * * * * * * * * * - - - 
- * * * - * * * * * - - - 
- - - * - - - - - - - - - 


- * * * - * * * * * - * - 
- - - * - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * - * * * * * - * - 
* * - * - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * - * - 
* * - * * * - - - - - - - 
* - - - * - - - - - - - - 


* * * * * * * * * * * * - 
* * - * * * - - - - - - - 
* - - - * - - - - - - - - 


* * - * * * - - - - - * * 
* - - - * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * - - - - - * * 
* * * * * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * * - - - - * * 
* * * * * * * * - - - - * 
- - - - - - - - - - - - - 


* * * * * * * * * * - * * 
* * * * * * * * * - - - * 
- - - - - - - - - - - - - 


Found Cylinder Boundary: 134247927 at height 7
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |  |     |     |
+--+--+--+--+--+--+--+--+  +  +--+  +--+
|  |        |  |  |  |     |  |  |  |  |
+  +--+  +--+  +  +--+--+  +--+  +--+  +
|     |  |     |     |  |  |     |     |
+  +--+--+--+  +  +--+  +--+--+  +--+  +
|  |  |  |  |  |  |        |  |  |  |  |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|     |                                |
+--+  +  +  +  +  +  +  +  +  +  +  +  +
|  |  |                                |
+  +--+  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
* * * - * * * * * - * - * 
* * - - - - - - - - - - - 
- * - - - - - - - - - - - 


* * * * * * * * * - * - * 
* * * * - - - - - - - - - 
- * - * - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * - - - - * * - - - 
- * - * - - - - - * - - - 


* * * * - - - - * * * * * 
- * - * - - - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * * - * * * * * 
- * - * - * - - - * - - - 
- - - - - - - - - - - - - 


- * - * - * * * - * - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * - * - * * * - * - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * - * * * - * - - - 
- * * - - - - * - - - - - 
- - * - - - - - - - - - - 


* * * * * * * * - * - - - 
- * * * * * - * - - - - - 
- - * - - - - - - - - - - 


* * * * * * * * * * - - - 
- * * * * * - * * * - - - 
- - * - - - - - * - - - - 


- * * * * * - * * * - * - 
- - * - - - - - * - - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * - * - 
* * * - - - - - * - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * - * - 
* * * - - * * * * - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * * - - * * * * * * - - 
* - - - - - - - - - * - - 


* * * - - * * * * * * * * 
* - - - - - - - - - * - * 
- - - - - - - - - - - - - 


* * * * - * * * * * * * * 
* - * * - - - - - - * - * 
- - - * - - - - - - - - - 


* - * * * * - - - - * - * 
- - - * * - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * - - - - * - * 
* * * * * - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - * - * 
* * * * * - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * * - - * * * - - - 
- - - - - - - - - * - - - 


* * * * * - - * * * * * * 
- - - - - - - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * * * * 
- - - - * * - - - * - - - 
- - - - - * - - - - - - - 


- - - - * * * * - * - - - 
- - - - - * * - - - - - - 
- - - - - - - - - - - - - 


* * * - * * * * - * - - - 
- * - - - * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - * - - - 
- * * * - * * - - - - - - 
- - - * - - - - - - - - - 


* * * * * * * * * * - - - 
- * * * - * * * * * - - - 
- - - * - - - - - - - - - 


- * * * - * * * * * - * - 
- - - * - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * - * * * * * - * - 
* * - * - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * - * - 
* * - * * * - - - - - - - 
* - - - * - - - - - - - - 


* * * * * * * * * * * * - 
* * - * * * - - - - - - - 
* - - - * - - - - - - - - 


* * - * * * - - - - - * * 
* - - - * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * - - - - - * * 
* * * * * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * * - - - - * * 
* * * * * * * * - - - - * 
- - - - - - - - - - - - - 


* * * * * * * * * * - * * 
* * * * * * * * * - - - * 
- - - - - - - - - - - - - 


Found Cylinder Boundary: 335669775 at height 11
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |     |        |
+--+--+--+--+--+--+--+--+--+  +--+--+--+
|        |  |  |        |  |  |        |
+--+  +--+  +  +--+  +--+  +--+--+  +--+
|  |  |     |     |  |        |  |  |  |
+  +--+--+  +  +--+--+--+--+--+  +--+  +
|     |  |  |  |        |  |     |     |
+  +--+  +--+--+--+  +--+  +--+  +--+  +
|  |     |        |  |  |     |  |  |  |
+--+--+  +--+  +--+--+  +  +--+--+  +--+
|  |  |  |  |  |  |     |  |  |        |
+--+  +--+  +--+  +--+  +--+  +--+--+--+
|     |     |        |  |     |        |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|  |  |  |  |              |  |  |  |  |
+  +--+  +--+  +  +  +  +  +--+  +--+  +
|     |     |                          |
+  +--+  +--+  +  +  +  +  +  +  +  +  +
|  |  |  |                             |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
* * * * - - - - - * - * - 
* * * * - - - - - - - - - 
* - * - - - - - - - - - - 


* * * * * * * - - * - * - 
* * * * - * - - - - - - - 
* - * - - - - - - - - - - 


* * * * * * * * - * - * - 
* * * * - * * * - - - - - 
* - * - - - - * - - - - - 


* * * * * * * * * * - * - 
* * * * - * * * * * - - - 
* - * - - - - * * - - - - 


* * * * * * * * * * * * - 
* * * * - * * * * * - - - 
* - * - - - - * * - - - - 


* * * * - * * * * * - * * 
* - * - - - - * * - - - * 
- - - - - - - - - - - - - 


* * * * * * * * * * - * * 
* - * * * * - * * - - - * 
- - - - - - - - - - - - - 


Found Cylinder Boundary: 67136011 at height 11
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |     |        |
+--+--+--+--+--+--+--+--+--+  +--+--+--+
|        |  |  |        |  |  |        |
+--+  +--+  +  +--+  +--+  +--+--+  +--+
|  |  |     |     |  |        |  |  |  |
+  +--+--+  +  +--+--+--+--+--+  +--+  +
|     |  |  |  |        |  |     |     |
+  +--+  +--+--+--+  +--+  +--+  +--+  +
|  |     |        |  |  |     |  |  |  |
+--+--+  +--+  +--+--+  +  +--+--+  +--+
|  |  |  |  |  |  |     |  |  |        |
+--+  +--+  +--+  +--+  +--+  +--+--+--+
|     |     |        |  |     |        |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|  |  |  |  |              |  |  |  |  |
+  +--+  +--+  +  +  +  +  +--+  +--+  +
|     |                                |
+  +--+  +  +  +  +  +  +  +  +  +  +  +
|  |                                   |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
* * - * - - - - - * - * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * - - - - - * - * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * - - - - * - * - 
* * - * * - - - - - - - - 
* - - - * - - - - - - - - 


* * * * * * - - - * - * - 
* * - * * * * - - - - - - 
* - - - * * - - - - - - - 


* * * * * * * * * * - * - 
* * - * * * * * - - - - - 
* - - - * * - - - - - - - 


* * * * * * * * * * * * - 
* * - * * * * * - * * - - 
* - - - * * - - - - * - - 


* * - * * * * * - * * * * 
* - - - * * - - - - * - * 
- - - - - - - - - - - - - 


* * * * * * * * - * * * * 
* * * * * * - - - - * - * 
- - - - - - - - - - - - - 


* * * * * * - * * * * - * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


- - - - - - - - - - * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* - - - - - - - - - * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * - - - - - - * * * 
- - * - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * - - - - - * * * 
- - * * * * - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - - * * * 
- - * * * * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - * * * 
- - * * * * * * * - - - - 
- - - - - - - - * - - - - 


- - * * * * * * * * * - - 
- - - - - - - - * * - - - 
- - - - - - - - - - - - - 


* - * * * * * * * * * - - 
- - - - - - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - - 
* * - - - - - - * * - - - 
- * - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * - - - - - - * * * * * 
- * - - - - - - - - - - - 


* * - - - - - - * * * * * 
- * - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * - - - - - * * * * * 
- * * * - - - - - - - - - 
- - * - - - - - - - - - - 


* * * * * * - - * * * * * 
- * * * * - - - - - - - - 
- - * - - - - - - - - - - 


* * * * * * * - * * * * * 
- * * * * * * - - - - - - 
- - * - - - * - - - - - - 


- * * * * * * * * - - - - 
- - * - - - * * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* * * - - - * * - - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * * - - - * * - - * - - 
* - - - - - - - - - - - - 


* * * - - - * * - - * * * 
* - - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * - - * * - - * * * 
* - * * - - - - - - - - * 
- - - * - - - - - - - - - 


* * * * * - * * - - * * * 
* - * * * * - - - - - - * 
- - - * * - - - - - - - - 


* * * * * * * * - - * * * 
* - * * * * - - - - - - * 
- - - * * - - - - - - - - 


* * * * * * * * * - * * * 
* - * * * * - * * - - - * 
- - - * * - - - * - - - - 


* - * * * * - * * * * - * 
- - - * * - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * * - * 
* * * * * - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * * * * - * * - - - 
- - - - - - * - - - - - - 


* * * * * * * - * * * * * 
- - - - - - * - - - - - - 
- - - - - - - - - - - - - 


- - - - - - * * * - - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* - - - - - * * * - - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * - - - - * * * - - - - 
* * * - - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * - * * * - - - - 
* * * * - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* * * * * * * * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * - - - 
* * * * * * * * * * * - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * * - 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


- - - - - - - - - - - * * 
- - - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * - - - - - - - - * * 
- * - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * - - - - - * * 
- * - - * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * * - - - - * * 
- * - - * * * * - - - - * 
- - - - - - - - - - - - - 


* * * * * * * * * * - * * 
- * - - * * * * * - - - * 
- - - - - - - - - - - - - 


- * - - * * * * * * * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * - - * * * * * * * * * 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * - * * * * * * * * * 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * - - - - - - - - 
* - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - - - - - 
* - - - - - * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* - - - - - * * * - - - - 
- - - - - - - - * - - - - 


* * * * * * * * * * * * - 
* - - - - - * * * - * - - 
- - - - - - - - * - - - - 


* - - - - - * * * - * * * 
- - - - - - - - * - - - * 
- - - - - - - - - - - - - 


* * * * - - * * * - * * * 
- - * - - - - - * - - - * 
- - - - - - - - - - - - - 


* * * * * - * * * - * * * 
- - * * * - - - * - - - * 
- - - - * - - - - - - - - 


* * * * * * * * * - * * * 
- - * * * * * - * - - - * 
- - - - * * - - - - - - - 


- - * * * * * - * * * - * 
- - - - * * - - - * - - - 
- - - - - - - - - - - - - 


* - * * * * * - * * * - * 
- - - - * * - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * * - * * * - * 
* * * - * * - - - * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
* * * - * * * * * * - - - 
- - - - - - - - - - - - - 


* * * - * * * * * * * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


- - - * * - - - - - - - - 
- - - * - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * - - - - - - - - 
- * - * - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * - - - - - - - 
- * - * * * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
- * - * * * * * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * - - - 
- * - * * * * * * * * - - 
- - - - - - - - - - - - - 


- * - * * * * * * * * * - 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * - * * * * * * * * * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * - - - - - - - - - * * 
* - - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * - - - - - - * * 
* - - * - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * - - - - - * * 
* - - * * * - - - - - - * 
- - - - - * - - - - - - - 


* * * * * * * * * - - * * 
* - - * * * - * - - - - * 
- - - - - * - - - - - - - 


* * * * * * * * * * - * * 
* - - * * * - * * * - - * 
- - - - - * - - - * - - - 


* - - * * * - * * * * * * 
- - - - - * - - - * * - - 
- - - - - - - - - - - - - 


* * - * * * - * * * * * * 
* * - - - * - - - * * - - 
- * - - - - - - - - - - - 


* * * * * * - * * * * * * 
* * * * - * - - - * * - - 
- * * - - - - - - - - - - 


* * * * - * * * - * * - - 
- * * - - - * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - * * - - 
- * * * * * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - - 
- * * * * * * * * * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * * - 
- * * * * * * * * * * * * 
- - - - - - - - - - - - - 


- * * * * * * * * * * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


Found Cylinder Boundary: 2570 at height 11
+--+--+--+--+--+--+--+--+--+--+--+--+--+
|  |        |  |        |  |        |  |
+  +--+  +--+  +--+  +--+  +--+  +--+  +
|     |  |  |     |  |  |     |  |     |
+  +--+--+  +  +--+--+  +  +--+--+--+  +
|  |  |     |  |  |     |  |  |  |  |  |
+--+  +--+  +--+  +--+  +--+  +--+  +--+
|        |  |        |  |     |        |
+--+--+--+--+--+--+--+--+--+  +--+--+--+
|        |  |  |        |  |  |        |
+--+  +--+  +  +--+  +--+  +--+--+  +--+
|  |  |     |     |  |        |  |  |  |
+  +--+--+  +  +--+--+--+--+--+  +--+  +
|     |  |  |  |        |  |     |     |
+  +--+  +--+--+--+  +--+  +--+  +--+  +
|  |     |        |  |  |     |  |  |  |
+--+--+  +--+  +--+--+  +  +--+--+  +--+
|  |  |  |  |  |  |     |  |  |        |
+--+  +--+  +--+  +--+  +--+  +--+--+--+
|     |     |        |  |     |        |
+--+  +--+  +--+--+--+--+--+  +--+  +--+
|  |  |  |  |              |  |  |  |  |
+  +--+  +--+  +  +  +  +  +--+  +--+  +
|                                      |
+  +  +  +  +  +  +  +  +  +  +  +  +  +
|                                      |
+--+--+--+--+--+--+--+--+--+--+--+--+--+
- * - * - - - - - * - * - 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * - * - - - - - * - * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * - - - - - * - * - 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * - - - - * - * - 
* * - * * - - - - - - - - 
* - - - * - - - - - - - - 


* * * * * * - - - * - * - 
* * - * * * * - - - - - - 
* - - - * * - - - - - - - 


* * * * * * * * * * - * - 
* * - * * * * * - - - - - 
* - - - * * - - - - - - - 


* * * * * * * * * * * * - 
* * - * * * * * - * * - - 
* - - - * * - - - - * - - 


* * - * * * * * - * * * * 
* - - - * * - - - - * - * 
- - - - - - - - - - - - - 


* * * * * * * * - * * * * 
* * * * * * - - - - * - * 
- - - - - - - - - - - - - 


* * * * * * - * * * * - * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


- - - - - - - - - - * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* - - - - - - - - - * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * - - - - - - * * * 
- - * - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * - - - - - * * * 
- - * * * * - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - - * * * 
- - * * * * * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - * * * 
- - * * * * * * * - - - - 
- - - - - - - - * - - - - 


- - * * * * * * * * * - - 
- - - - - - - - * * - - - 
- - - - - - - - - - - - - 


* - * * * * * * * * * - - 
- - - - - - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - - 
* * - - - - - - * * - - - 
- * - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * - - - - - - * * * * * 
- * - - - - - - - - - - - 


* * - - - - - - * * * * * 
- * - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * - - - - - * * * * * 
- * * * - - - - - - - - - 
- - * - - - - - - - - - - 


* * * * * * - - * * * * * 
- * * * * - - - - - - - - 
- - * - - - - - - - - - - 


* * * * * * * - * * * * * 
- * * * * * * - - - - - - 
- - * - - - * - - - - - - 


- * * * * * * * * - - - - 
- - * - - - * * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* * * - - - * * - - - - - 
* - - - - - - - - - - - - 


* * * * * * * * * * * * - 
* * * - - - * * - - * - - 
* - - - - - - - - - - - - 


* * * - - - * * - - * * * 
* - - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * - - * * - - * * * 
* - * * - - - - - - - - * 
- - - * - - - - - - - - - 


* * * * * - * * - - * * * 
* - * * * * - - - - - - * 
- - - * * - - - - - - - - 


* * * * * * * * - - * * * 
* - * * * * - - - - - - * 
- - - * * - - - - - - - - 


* * * * * * * * * - * * * 
* - * * * * - * * - - - * 
- - - * * - - - * - - - - 


* - * * * * - * * * * - * 
- - - * * - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * - * * * * - * 
* * * * * - - - * * - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * - * 
* * * * * * * - * * - - - 
- - - - - - * - - - - - - 


* * * * * * * - * * * * * 
- - - - - - * - - - - - - 
- - - - - - - - - - - - - 


- - - - - - * * * - - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* - - - - - * * * - - - - 
- - - - - - - * - - - - - 
- - - - - - - - - - - - - 


* * - - - - * * * - - - - 
* * * - - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * - * * * - - - - 
* * * * - - - * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* * * * * * * * - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * * - - - 
* * * * * * * * * * * - - 
- - - - - - - - - - - - - 


* * * * * * * * * * * * - 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


- - - - - - - - - - - * * 
- - - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * - - - - - - - - * * 
- * - - - - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * - - - - - * * 
- * - - * - - - - - - - * 
- - - - - - - - - - - - - 


* * * * * * * - - - - * * 
- * - - * * * * - - - - * 
- - - - - - - - - - - - - 


* * * * * * * * * * - * * 
- * - - * * * * * - - - * 
- - - - - - - - - - - - - 


- * - - * * * * * * * * * 
- - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * - - * * * * * * * * * 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * - * * * * * * * * * 
* * - - - - - - - - - - - 
* - - - - - - - - - - - - 


* * * * * - - - - - - - - 
* - - - - - - - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * - - - - - 
* - - - - - * - - - - - - 
- - - - - - - - - - - - - 


* * * * * * * * * - - - - 
* - - - - - * * * - - - - 
- - - - - - - - * - - - - 


* * * * * * * * * * * * - 
* - - - - - * * * - * - - 
- - - - - - - - * - - - - 


* - - - - - * * * - * * * 
- - - - - - - - * - - - * 
- - - - - - - - - - - - - 


* * * * - - * * * - * * * 
- - * - - - - - * - - - * 
- - - - - - - - - - - - - 


* * * * * - * * * - * * * 
- - * * * - - - * - - - * 
- - - - * - - - - - - - - 


* * * * * * * * * - * * * 
- - * * * * * - * - - - * 
- - - - * * - - - - - - - 
